Origin,Destination,Time (hours),Distance (km)
Noida,Chandigarh,9.91,972.34
Kolkata,Chennai,2.82,168.83
Bangalore,Kolkata,1.76,144.81
Bangalore,Chennai,8.34,496.78
Hyderabad,Kolkata,2.04,147.99
Noida,Chandigarh,2.21,137.7
Pune,Hyderabad,9.22,475.54
Hyderabad,Chandigarh,2.34,186.13
Pune,Noida,8.01,403
Noida,Pune,4.23,246.84
Ahmedabad,Noida,3.85,333.35
Delhi,Kolkata,4.23,225.69
Kolkata,Mumbai,2.99,265.84
Noida,Hyderabad,8.18,715.85
Bangalore,Ahmedabad,9.02,672.87
Chennai,Pune,5.47,324.68
Mumbai,Chennai,2.19,185.99
Noida,Kolkata,8.2,767.83
Noida,Chennai,8.73,806.78
Ahmedabad,Mumbai,1.43,121.77
Chennai,Delhi,4.26,298.1
Chennai,Pune,5.54,437.53
Noida,Ahmedabad,5.12,259.2
Hyderabad,Noida,5.2,453.9
Ahmedabad,Bangalore,7.51,395.82
Hyderabad,Pune,5.74,370.33
Ahmedabad,Kolkata,3.92,335.53
Kolkata,Hyderabad,8.79,667.79
Kolkata,Chennai,3.64,279.3
Ahmedabad,Delhi,9.21,823.9
Hyderabad,Chandigarh,8.13,466.83
Bangalore,Kolkata,2.25,142.49
Delhi,Noida,2.9,191.06
Noida,Hyderabad,4.4,403.53
Mumbai,Chandigarh,8.31,634.26
Noida,Delhi,6.62,513.81
Chandigarh,Delhi,9.93,904.15
Kolkata,Delhi,6.06,463.26
Chandigarh,Ahmedabad,3.82,209.61
Chandigarh,Ahmedabad,7.52,710.01
Chandigarh,Mumbai,2.39,234.08
Delhi,Kolkata,1.62,102.62
Kolkata,Chennai,5.9,429.09
Delhi,Mumbai,3.54,199.3
Kolkata,Bangalore,7.98,476.33
Chandigarh,Bangalore,3.78,338.68
Delhi,Chennai,5.97,573.21
Hyderabad,Chandigarh,2.25,133.72
Chennai,Bangalore,3.47,289.95
Pune,Mumbai,1.38,91.3
Pune,Chandigarh,4.63,256.19
Noida,Ahmedabad,1.73,131.41
Noida,Pune,1.36,78.96
Chandigarh,Pune,2.1,108.04
Noida,Bangalore,5.83,560.26
Bangalore,Kolkata,7.51,599.11
Ahmedabad,Pune,1.53,80.46
Hyderabad,Delhi,7.5,688.77
Noida,Pune,5.22,339.4
Ahmedabad,Mumbai,2.75,188.12
Noida,Kolkata,1.77,162.38
Delhi,Noida,5.2,348.02
Pune,Chandigarh,6.73,666.08
Noida,Bangalore,1.47,146.96
Kolkata,Delhi,4.63,381.88
